# compiler: R8
# compiler_version: 2.1.62
# min_api: 21
# pg_map_id: 3823f52
# common_typos_disable
androidx.appcompat.R$attr -> a.a.a:
com.facebook.react.animated.NativeAnimatedModule$15 -> com.facebook.react.animated.NativeAnimatedModule$f:
    int val$parentNodeTag -> b
    int val$childNodeTag -> c
    void execute(com.facebook.react.animated.NativeAnimatedNodesManager) -> a
com.facebook.react.animated.NativeAnimatedModule$16 -> com.facebook.react.animated.NativeAnimatedModule$g:
    int val$parentNodeTag -> b
    int val$childNodeTag -> c
    void execute(com.facebook.react.animated.NativeAnimatedNodesManager) -> a
com.facebook.react.animated.NativeAnimatedModule$17 -> com.facebook.react.animated.NativeAnimatedModule$h:
    int val$animatedNodeTag -> b
    int val$viewTag -> c
    void execute(com.facebook.react.animated.NativeAnimatedNodesManager) -> a
com.facebook.react.animated.NativeAnimatedModule$18 -> com.facebook.react.animated.NativeAnimatedModule$i:
    int val$animatedNodeTag -> b
    int val$viewTag -> c
    void execute(com.facebook.react.animated.NativeAnimatedNodesManager) -> a
com.facebook.react.animated.NativeAnimatedModule$19 -> com.facebook.react.animated.NativeAnimatedModule$j:
    int val$animatedNodeTag -> b
    void execute(com.facebook.react.animated.NativeAnimatedNodesManager) -> a
com.facebook.react.animated.NativeAnimatedModule$2 -> com.facebook.react.animated.NativeAnimatedModule$o:
    long val$frameNo -> a
    com.facebook.react.animated.NativeAnimatedModule this$0 -> b
    void execute(com.facebook.react.uimanager.NativeViewHierarchyManager) -> a
com.facebook.react.animated.NativeAnimatedModule$20 -> com.facebook.react.animated.NativeAnimatedModule$l:
    int val$viewTag -> b
    java.lang.String val$eventName -> c
    com.facebook.react.bridge.ReadableMap val$eventMapping -> d
    void execute(com.facebook.react.animated.NativeAnimatedNodesManager) -> a
com.facebook.react.animated.NativeAnimatedModule$21 -> com.facebook.react.animated.NativeAnimatedModule$m:
    int val$animatedValueTag -> d
    int val$viewTag -> b
    java.lang.String val$eventName -> c
    void execute(com.facebook.react.animated.NativeAnimatedNodesManager) -> a
com.facebook.react.animated.NativeAnimatedModule$22 -> com.facebook.react.animated.NativeAnimatedModule$n:
    com.facebook.react.bridge.Callback val$callback -> c
    int val$animatedValueNodeTag -> b
    void execute(com.facebook.react.animated.NativeAnimatedNodesManager) -> a
com.facebook.react.animated.NativeAnimatedModule$3 -> com.facebook.react.animated.NativeAnimatedModule$p:
    long val$frameNo -> a
    com.facebook.react.animated.NativeAnimatedModule this$0 -> b
    void execute(com.facebook.react.uimanager.NativeViewHierarchyManager) -> a
com.facebook.react.animated.NativeAnimatedModule$4 -> com.facebook.react.animated.NativeAnimatedModule$q:
    int val$tag -> b
    com.facebook.react.bridge.ReadableMap val$config -> c
    void execute(com.facebook.react.animated.NativeAnimatedNodesManager) -> a
com.facebook.react.animated.NativeAnimatedModule$5 -> com.facebook.react.animated.NativeAnimatedModule$r:
    com.facebook.react.animated.NativeAnimatedModule this$0 -> b
    int val$tag -> a
    void onValueUpdate(double) -> a
com.facebook.react.animated.NativeAnimatedModule$6 -> com.facebook.react.animated.NativeAnimatedModule$s:
    int val$tag -> b
    com.facebook.react.animated.AnimatedNodeValueListener val$listener -> c
    void execute(com.facebook.react.animated.NativeAnimatedNodesManager) -> a
com.facebook.react.animated.NativeAnimatedModule$7 -> com.facebook.react.animated.NativeAnimatedModule$t:
    int val$tag -> b
    void execute(com.facebook.react.animated.NativeAnimatedNodesManager) -> a
com.facebook.react.animated.NativeAnimatedModule$8 -> com.facebook.react.animated.NativeAnimatedModule$u:
    int val$tag -> b
    void execute(com.facebook.react.animated.NativeAnimatedNodesManager) -> a
com.facebook.react.animated.NativeAnimatedModule$9 -> com.facebook.react.animated.NativeAnimatedModule$v:
    double val$value -> c
    int val$tag -> b
    void execute(com.facebook.react.animated.NativeAnimatedNodesManager) -> a
com.facebook.react.animated.NativeAnimatedModule$UIThreadOperation -> com.facebook.react.animated.NativeAnimatedModule$w:
    long mBatchNumber -> a
    void execute(com.facebook.react.animated.NativeAnimatedNodesManager) -> a
    long getBatchNumber() -> b
    void setBatchNumber(long) -> c
com.facebook.react.animated.NativeAnimatedNodesManager -> com.facebook.react.animated.l:
    java.util.Map mEventDrivers -> d
    android.util.SparseArray mUpdatedNodes -> c
    boolean mEventListenerInitializedForNonFabric -> i
    boolean mWarnedAboutGraphTraversal -> j
    android.util.SparseArray mAnimatedNodes -> a
    android.util.SparseArray mActiveAnimations -> b
    int mAnimatedGraphBFSColor -> f
    com.facebook.react.bridge.ReactApplicationContext mReactApplicationContext -> e
    java.util.List mRunUpdateNodeList -> g
    boolean mEventListenerInitializedForFabric -> h
    void stopAnimation(int) -> A
    void stopAnimationsForNode(com.facebook.react.animated.AnimatedNode) -> B
    void stopListeningToAnimatedNodeValue(int) -> C
    void updateNodes(java.util.List) -> D
    void onEventDispatch(com.facebook.react.uimanager.events.Event) -> a
    com.facebook.react.bridge.ReactApplicationContext access$000(com.facebook.react.animated.NativeAnimatedNodesManager) -> b
    boolean access$102(com.facebook.react.animated.NativeAnimatedNodesManager,boolean) -> c
    boolean access$202(com.facebook.react.animated.NativeAnimatedNodesManager,boolean) -> d
    void access$300(com.facebook.react.animated.NativeAnimatedNodesManager,com.facebook.react.uimanager.events.Event) -> e
    void addAnimatedEventToView(int,java.lang.String,com.facebook.react.bridge.ReadableMap) -> f
    void connectAnimatedNodeToView(int,int) -> g
    void connectAnimatedNodes(int,int) -> h
    void createAnimatedNode(int,com.facebook.react.bridge.ReadableMap) -> i
    void disconnectAnimatedNodeFromView(int,int) -> j
    void disconnectAnimatedNodes(int,int) -> k
    void dropAnimatedNode(int) -> l
    void extractAnimatedNodeOffset(int) -> m
    void flattenAnimatedNodeOffset(int) -> n
    com.facebook.react.animated.AnimatedNode getNodeById(int) -> o
    void getValue(int,com.facebook.react.bridge.Callback) -> p
    void handleEvent(com.facebook.react.uimanager.events.Event) -> q
    boolean hasActiveAnimations() -> r
    void initializeEventListenerForUIManagerType(int) -> s
    void removeAnimatedEventFromView(int,java.lang.String,int) -> t
    void restoreDefaultValues(int) -> u
    void runUpdates(long) -> v
    void setAnimatedNodeOffset(int,double) -> w
    void setAnimatedNodeValue(int,double) -> x
    void startAnimatingNode(int,int,com.facebook.react.bridge.ReadableMap,com.facebook.react.bridge.Callback) -> y
    void startListeningToAnimatedNodeValue(int,com.facebook.react.animated.AnimatedNodeValueListener) -> z
com.facebook.react.animated.NativeAnimatedNodesManager$1 -> com.facebook.react.animated.l$a:
    com.facebook.react.animated.NativeAnimatedNodesManager this$0 -> d
    int val$uiManagerType -> b
    com.facebook.react.animated.NativeAnimatedNodesManager val$self -> c
com.facebook.react.animated.NativeAnimatedNodesManager$2 -> com.facebook.react.animated.l$b:
    com.facebook.react.uimanager.events.Event val$event -> b
    com.facebook.react.animated.NativeAnimatedNodesManager this$0 -> c
com.facebook.react.animated.PropsAnimatedNode -> com.facebook.react.animated.m:
    com.facebook.react.bridge.UIManager mUIManager -> i
    com.facebook.react.bridge.JavaOnlyMap mPropMap -> h
    int mConnectedViewTag -> e
    com.facebook.react.animated.NativeAnimatedNodesManager mNativeAnimatedNodesManager -> f
    java.util.Map mPropNodeMapping -> g
    java.lang.String prettyPrint() -> d
    void connectToView(int,com.facebook.react.bridge.UIManager) -> h
    void disconnectFromView(int) -> i
    void restoreDefaultValues() -> j
    void updateView() -> k
com.facebook.react.animated.SpringAnimation -> com.facebook.react.animated.n:
    long mLastTime -> e
    boolean mOvershootClampingEnabled -> k
    double mOriginalValue -> t
    double mInitialVelocity -> j
    com.facebook.react.animated.SpringAnimation$PhysicsState mCurrentState -> l
    double mStartValue -> m
    double mEndValue -> n
    double mRestSpeedThreshold -> o
    double mDisplacementFromRestThreshold -> p
    double mTimeAccumulator -> q
    boolean mSpringStarted -> f
    int mIterations -> r
    double mSpringStiffness -> g
    int mCurrentLoop -> s
    double mSpringDamping -> h
    double mSpringMass -> i
    void resetConfig(com.facebook.react.bridge.ReadableMap) -> a
    void runAnimationStep(long) -> b
    void advance(double) -> c
    double getDisplacementDistanceForState(com.facebook.react.animated.SpringAnimation$PhysicsState) -> d
    boolean isAtRest() -> e
    boolean isOvershooting() -> f
com.facebook.react.animated.SpringAnimation$1 -> com.facebook.react.animated.n$a:
com.facebook.react.animated.SpringAnimation$PhysicsState -> com.facebook.react.animated.n$b:
    double position -> a
    double velocity -> b
com.facebook.react.animated.StyleAnimatedNode -> com.facebook.react.animated.o:
    com.facebook.react.animated.NativeAnimatedNodesManager mNativeAnimatedNodesManager -> e
    java.util.Map mPropMapping -> f
    java.lang.String prettyPrint() -> d
    void collectViewUpdates(com.facebook.react.bridge.JavaOnlyMap) -> h
com.facebook.react.animated.SubtractionAnimatedNode -> com.facebook.react.animated.p:
    com.facebook.react.animated.NativeAnimatedNodesManager mNativeAnimatedNodesManager -> i
    int[] mInputNodes -> j
    java.lang.String prettyPrint() -> d
    void update() -> g
com.facebook.react.animated.TrackingAnimatedNode -> com.facebook.react.animated.q:
    int mValueNode -> h
    com.facebook.react.animated.NativeAnimatedNodesManager mNativeAnimatedNodesManager -> e
    int mAnimationId -> f
    int mToValueNode -> g
    com.facebook.react.bridge.JavaOnlyMap mAnimationConfig -> i
    java.lang.String prettyPrint() -> d
    void update() -> g
com.facebook.react.animated.TransformAnimatedNode -> com.facebook.react.animated.r:
    java.util.List mTransformConfigs -> f
    com.facebook.react.animated.NativeAnimatedNodesManager mNativeAnimatedNodesManager -> e
    java.lang.String prettyPrint() -> d
    void collectViewUpdates(com.facebook.react.bridge.JavaOnlyMap) -> h
com.facebook.react.animated.TransformAnimatedNode$1 -> com.facebook.react.animated.r$a:
com.facebook.react.animated.TransformAnimatedNode$AnimatedTransformConfig -> com.facebook.react.animated.r$b:
    int mNodeTag -> b
com.facebook.react.animated.TransformAnimatedNode$StaticTransformConfig -> com.facebook.react.animated.r$c:
    double mValue -> b
com.facebook.react.animated.TransformAnimatedNode$TransformConfig -> com.facebook.react.animated.r$d:
    java.lang.String mProperty -> a
com.facebook.react.animated.ValueAnimatedNode -> com.facebook.react.animated.s:
    com.facebook.react.animated.AnimatedNodeValueListener mValueListener -> h
    java.lang.Object mAnimatedObject -> e
    double mValue -> f
    double mOffset -> g
    java.lang.String prettyPrint() -> d
    void extractOffset() -> h
    void flattenOffset() -> i
    java.lang.Object getAnimatedObject() -> j
    double getValue() -> k
    void onValueUpdate() -> l
    void setValueListener(com.facebook.react.animated.AnimatedNodeValueListener) -> m
com.facebook.react.common.ClearableSynchronizedPool -> com.facebook.react.common.a:
    java.lang.Object[] mPool -> a
    int mSize -> b
    java.lang.Object acquire() -> a
    void clear() -> b
    boolean release(java.lang.Object) -> c
com.facebook.react.common.DebugServerException -> com.facebook.react.common.b:
    com.facebook.react.common.DebugServerException makeGeneric(java.lang.String,java.lang.String,java.lang.String,java.lang.Throwable) -> a
    com.facebook.react.common.DebugServerException makeGeneric(java.lang.String,java.lang.String,java.lang.Throwable) -> b
com.facebook.react.common.JavascriptException -> com.facebook.react.common.c:
    com.facebook.react.common.JavascriptException setExtraDataAsJson(java.lang.String) -> a
com.facebook.react.common.LifecycleState -> com.facebook.react.common.LifecycleState:
    com.facebook.react.common.LifecycleState BEFORE_CREATE -> b
    com.facebook.react.common.LifecycleState BEFORE_RESUME -> c
    com.facebook.react.common.LifecycleState RESUMED -> d
    com.facebook.react.common.LifecycleState[] $VALUES -> e
com.facebook.react.common.LongArray -> com.facebook.react.common.d:
    long[] mArray -> a
    int mLength -> b
    void add(long) -> a
    com.facebook.react.common.LongArray createWithInitialCapacity(int) -> b
    void dropTail(int) -> c
    long get(int) -> d
    void growArrayIfNeeded() -> e
    void set(int,long) -> f
    int size() -> g
com.facebook.react.common.MapBuilder -> com.facebook.react.common.e:
    com.facebook.react.common.MapBuilder$Builder builder() -> a
    java.util.HashMap newHashMap() -> b
    java.util.Map of() -> c
    java.util.Map of(java.lang.Object,java.lang.Object) -> d
    java.util.Map of(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> e
    java.util.Map of(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> f
    java.util.Map of(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> g
    java.util.Map of(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> h
com.facebook.react.common.MapBuilder$1 -> com.facebook.react.common.e$a:
com.facebook.react.common.MapBuilder$Builder -> com.facebook.react.common.e$b:
    java.util.Map mMap -> a
    boolean mUnderConstruction -> b
    java.util.Map build() -> a
    com.facebook.react.common.MapBuilder$Builder put(java.lang.Object,java.lang.Object) -> b
com.facebook.react.common.SingleThreadAsserter -> com.facebook.react.common.f:
    java.lang.Thread mThread -> a
    void assertNow() -> a
com.facebook.react.common.StandardCharsets -> com.facebook.react.common.g:
    java.nio.charset.Charset UTF_8 -> a
com.facebook.react.common.SystemClock -> com.facebook.react.common.h:
    long currentTimeMillis() -> a
    long nanoTime() -> b
    long uptimeMillis() -> c
com.facebook.react.common.futures.SimpleSettableFuture -> com.facebook.react.common.futures.SimpleSettableFuture:
    java.lang.Exception mException -> d
    java.util.concurrent.CountDownLatch mReadyLatch -> b
